Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 0 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
Ref:   0% 1/782 [00:00<05:10,  2.52it/s]
Ref:   0% 3/782 [00:00<02:01,  6.39it/s]
Ref:   1% 5/782 [00:00<01:27,  8.83it/s]
Ref:   1% 7/782 [00:00<01:14, 10.40it/s]
Ref:   1% 9/782 [00:00<01:07, 11.47it/s]
Ref:   1% 11/782 [00:01<01:03, 12.15it/s]
Ref:   2% 13/782 [00:01<01:01, 12.57it/s]
Ref:   2% 15/782 [00:01<00:59, 12.86it/s]
Ref:   2% 17/782 [00:01<00:58, 13.12it/s]
Ref:   2% 19/782 [00:01<00:57, 13.31it/s]
Ref:   3% 21/782 [00:01<00:56, 13.45it/s]
Ref:   3% 23/782 [00:02<00:56, 13.48it/s]
Ref:   3% 25/782 [00:02<00:55, 13.54it/s]
Ref:   3% 27/782 [00:02<00:55, 13.52it/s]
Ref:   4% 29/782 [00:02<00:55, 13.55it/s]
Ref:   4% 31/782 [00:02<00:55, 13.60it/s]
Ref:   4% 33/782 [00:02<00:54, 13.63it/s]
Ref:   4% 35/782 [00:02<00:54, 13.65it/s]
Ref:   5% 37/782 [00:03<00:54, 13.68it/s]
Ref:   5% 39/782 [00:03<00:54, 13.69it/s]
Ref:   5% 41/782 [00:03<00:54, 13.63it/s]
Ref:   5% 43/782 [00:03<00:54, 13.63it/s]
Ref:   6% 45/782 [00:03<00:54, 13.63it/s]
Ref:   6% 47/782 [00:03<00:53, 13.66it/s]
Ref:   6% 49/782 [00:03<00:53, 13.68it/s]
Ref:   7% 51/782 [00:04<00:53, 13.62it/s]
Ref:   7% 53/782 [00:04<00:53, 13.54it/s]
Ref:   7% 55/782 [00:04<00:53, 13.54it/s]
Ref:   7% 57/782 [00:04<00:53, 13.56it/s]
Ref:   8% 59/782 [00:04<00:53, 13.59it/s]
Ref:   8% 61/782 [00:04<00:52, 13.62it/s]
Ref:   8% 63/782 [00:04<00:52, 13.64it/s]
Ref:   8% 65/782 [00:05<00:52, 13.64it/s]
Ref:   9% 67/782 [00:05<00:52, 13.64it/s]
Ref:   9% 69/782 [00:05<00:52, 13.63it/s]
Ref:   9% 71/782 [00:05<00:52, 13.62it/s]
Ref:   9% 73/782 [00:05<00:52, 13.62it/s]
Ref:  10% 75/782 [00:05<00:51, 13.65it/s]
Ref:  10% 77/782 [00:05<00:51, 13.58it/s]
Ref:  10% 79/782 [00:06<00:51, 13.60it/s]
Ref:  10% 81/782 [00:06<00:51, 13.61it/s]
Ref:  11% 83/782 [00:06<00:51, 13.62it/s]
Ref:  11% 85/782 [00:06<00:51, 13.62it/s]
Ref:  11% 87/782 [00:06<00:50, 13.63it/s]
Ref:  11% 89/782 [00:06<00:50, 13.61it/s]
Ref:  12% 91/782 [00:06<00:50, 13.63it/s]
Ref:  12% 93/782 [00:07<00:50, 13.63it/s]
Ref:  12% 95/782 [00:07<00:50, 13.62it/s]
Ref:  12% 97/782 [00:07<00:50, 13.61it/s]
Ref:  13% 99/782 [00:07<00:50, 13.54it/s]
Ref:  13% 101/782 [00:07<00:50, 13.56it/s]
Ref:  13% 103/782 [00:07<00:50, 13.58it/s]
Ref:  13% 105/782 [00:08<00:49, 13.61it/s]
Ref:  14% 107/782 [00:08<00:49, 13.61it/s]
Ref:  14% 109/782 [00:08<00:49, 13.61it/s]
Ref:  14% 111/782 [00:08<00:49, 13.62it/s]
Ref:  14% 113/782 [00:08<00:49, 13.56it/s]
Ref:  15% 115/782 [00:08<00:49, 13.57it/s]
Ref:  15% 117/782 [00:08<00:48, 13.59it/s]
Ref:  15% 119/782 [00:09<00:48, 13.60it/s]
Ref:  15% 121/782 [00:09<00:48, 13.61it/s]
Ref:  16% 123/782 [00:09<00:48, 13.59it/s]
Ref:  16% 125/782 [00:09<00:48, 13.59it/s]
Ref:  16% 127/782 [00:09<00:48, 13.60it/s]
Ref:  16% 129/782 [00:09<00:48, 13.59it/s]
Ref:  17% 131/782 [00:09<00:47, 13.60it/s]
Ref:  17% 133/782 [00:10<00:47, 13.61it/s]
Ref:  17% 135/782 [00:10<00:47, 13.56it/s]
Ref:  18% 137/782 [00:10<00:47, 13.57it/s]
Ref:  18% 139/782 [00:10<00:47, 13.58it/s]
Ref:  18% 141/782 [00:10<00:47, 13.58it/s]
Ref:  18% 143/782 [00:10<00:47, 13.59it/s]
Ref:  19% 145/782 [00:10<00:46, 13.60it/s]
Ref:  19% 147/782 [00:11<00:46, 13.60it/s]
Ref:  19% 149/782 [00:11<00:46, 13.61it/s]
Ref:  19% 151/782 [00:11<00:46, 13.61it/s]
Ref:  20% 153/782 [00:11<00:46, 13.61it/s]
Ref:  20% 155/782 [00:11<00:46, 13.60it/s]
Ref:  20% 157/782 [00:11<00:45, 13.61it/s]
Ref:  20% 159/782 [00:11<00:45, 13.61it/s]
